ticker,exchange,sector,market_cap,avg_volume,last_updated
CHRW,,Industrials,24565920683,1524237,2026-07-21
CHTR,,Communication Services,16156478625,3389943,2026-07-21
CHWY,,Consumer Cyclical,8569248651,10550823,2026-07-21
CHYM,,Technology,8500536990,5745746,2026-07-21
CI,,Healthcare,74452645105,1664315,2026-07-21
CIEN,,Technology,52998829526,3212981,2026-07-21
CIFR,,Technology,7176768161,24283376,2026-07-21
CL,,Consumer Defensive,74401602043,5118390,2026-07-21
CLDX,,Healthcare,2774694745,1166276,2026-07-21
CLMT,,Basic Materials,3735126720,1016829,2026-07-21
CLS,,Technology,34160707187,1817133,2026-07-21
CLX,,Consumer Defensive,11647144528,2497079,2026-07-21
CMC,,Industrials,7346562087,1469932,2026-07-21
CMCSA,,Communication Services,84983317370,39067971,2026-07-21
CMG,,Consumer Cyclical,44177358960,20176859,2026-07-21
CMI,,Industrials,89483150168,1083398,2026-07-21
CNC,,Healthcare,32807872680,5133864,2026-07-21
CNI,,Industrials,77310843135,1714004,2026-07-21
CNK,,Communication Services,3552683628,2499961,2026-07-21
CNM,,Industrials,8468603674,2879607,2026-07-21
CNR,,Industrials,4184839782,642371,2026-07-21
COCO,,Consumer Defensive,4182929973,1174731,2026-07-21
COGT,,Healthcare,6677521596,2941283,2026-07-21
COHR,,Technology,54309475509,5482544,2026-07-21
COHU,,Technology,2414906012,1395978,2026-07-21
COKE,,Consumer Defensive,12030830497,572904,2026-07-21
COLM,,Consumer Cyclical,3247440292,512975,2026-07-21
CON,,Healthcare,4044871865,1038745,2026-07-21
COO,,Healthcare,13995398008,3228222,2026-07-21
COR,,Healthcare,59905350374,1566885,2026-07-21
CORT,,Healthcare,9717466288,1091872,2026-07-21
CORZ,,Technology,6656518014,11444018,2026-07-21
COST,,Consumer Defensive,417255902319,2555995,2026-07-21
CP,,Industrials,82126716419,2623156,2026-07-21
CPAY,,Technology,23908736351,674750,2026-07-21
CPB,,Consumer Defensive,6584393845,10469521,2026-07-21
CPRT,,Industrials,25561655018,13095086,2026-07-21
CRDO,,Technology,37795340366,9611077,2026-07-21
CRH,,Basic Materials,68771166230,4423931,2026-07-21
CRL,,Healthcare,10806430225,858336,2026-07-21
CRM,,Technology,139860630000,15312511,2026-07-21
CRNX,,Healthcare,8875761939,5821389,2026-07-21
CROX,,Consumer Cyclical,6813444533,1142687,2026-07-21
CRS,,Industrials,27713143805,836908,2026-07-21
CRSP,,Healthcare,4705571635,1710082,2026-07-21
CRUS,,Technology,6961466029,608781,2026-07-21
CRWD,,Technology,206788094582,5839081,2026-07-21
CRWV,,Technology,39941205030,28708737,2026-07-21
CSCO,,Technology,441204196400,24873068,2026-07-21
CSL,,Industrials,13976232599,516833,2026-07-21
CSX,,Industrials,94300546942,12074571,2026-07-21
CTAS,,Industrials,81810054150,2378024,2026-07-21
CTSH,,Technology,21166750000,12769663,2026-07-21
CTVA,,Basic Materials,58387986000,4254877,2026-07-21
CVLT,,Technology,6122539851,840391,2026-07-21
CVNA,,Consumer Cyclical,48234859845,10635420,2026-07-21
CVS,,Healthcare,137123907683,8235385,2026-07-21
CWST,,Industrials,6086199154,738021,2026-07-21
CXT,,Industrials,2950197156,1149248,2026-07-21
CXW,,Industrials,3030931299,1444442,2026-07-21
CYTK,,Healthcare,10877939911,2305485,2026-07-21
CZR,,Consumer Cyclical,6082290179,4942451,2026-07-21
DAL,,Industrials,55352130435,8090561,2026-07-21
DAN,,Consumer Cyclical,2857184058,2024164,2026-07-21
DAR,,Consumer Defensive,10028316605,2340157,2026-07-21
DASH,,Consumer Cyclical,80233245468,4740010,2026-07-21
DAVE,,Technology,5599608663,591645,2026-07-21
DBX,,Technology,7143665871,3793199,2026-07-21
DCI,,Industrials,10478359462,865226,2026-07-21
DD,,Basic Materials,18266774761,2333990,2026-07-21
DDOG,,Technology,92083341291,4653168,2026-07-21
DE,,Industrials,161217427707,1224223,2026-07-21
DECK,,Consumer Cyclical,14789433110,2062608,2026-07-21
DELL,,Technology,256092089911,8088525,2026-07-21
DEO,,Consumer Defensive,46202498485,1120918,2026-07-21
DFTX,,Healthcare,5879198719,4006688,2026-07-21
DG,,Consumer Defensive,27738770860,2994477,2026-07-21
DGX,,Healthcare,23321523661,896018,2026-07-21
DHI,,Consumer Cyclical,42363958386,2345070,2026-07-21
DHR,,Healthcare,144264886901,4131687,2026-07-21
DIOD,,Technology,3996732410,609352,2026-07-21
DIS,,Communication Services,169605070782,10916147,2026-07-21
DKNG,,Consumer Cyclical,12373452695,12466406,2026-07-21
DKS,,Consumer Cyclical,19454271441,1152135,2026-07-21
DLB,,Industrials,4641929502,928547,2026-07-21
DLTR,,Consumer Defensive,24202467612,3421506,2026-07-21
DNLI,,Healthcare,3695556226,2065361,2026-07-21
DNTH,,Healthcare,5772754204,1397642,2026-07-21
DOCN,,Technology,13901541695,3526879,2026-07-21
DOCS,,Healthcare,3868296266,3302802,2026-07-21
DOCU,,Technology,10070418625,4315489,2026-07-21
DOV,,Industrials,28841781650,1069345,2026-07-21
DOW,,Basic Materials,21564583824,12007652,2026-07-21
DOX,,Technology,5587411320,1607727,2026-07-21
DPC,,Industrials,6716173739,3133206,2026-07-21
DPZ,,Consumer Cyclical,10716309276,1037676,2026-07-21
DRI,,Consumer Cyclical,22738634145,1537312,2026-07-21
DRS,,Industrials,11774878520,1121887,2026-07-21
DSGX,,Technology,6268823900,555380,2026-07-21
DT,,Technology,12889064161,5213006,2026-07-21
DUOL,,Technology,6236488710,1346143,2026-07-21
DVA,,Healthcare,15209919450,794881,2026-07-21
DXCM,,Healthcare,29577163687,4966895,2026-07-21
DY,,Industrials,12226105645,616927,2026-07-21
DYN,,Healthcare,3923722948,2206054,2026-07-21
EA,,Communication Services,52381985007,2139191,2026-07-21
EAT,,Consumer Cyclical,8120803036,986407,2026-07-21
EBAY,,Consumer Cyclical,49754640000,3385094,2026-07-21
ECG,,Industrials,6800273167,657805,2026-07-21
ECHO,,Communication Services,26671535300,7639484,2026-07-21
ECL,,Basic Materials,76784593670,1606785,2026-07-21
EDU,,Consumer Defensive,7903198959,550317,2026-07-21
EEFT,,Technology,3097028145,673513,2026-07-21
EFX,,Industrials,21085342185,1793416,2026-07-21
EGO,,Basic Materials,7186438696,2704223,2026-07-21
EHC,,Healthcare,11131128766,1116675,2026-07-21
EL,,Consumer Defensive,29714216368,3140233,2026-07-21
ELAN,,Healthcare,12900782728,4717376,2026-07-21
ELF,,Consumer Defensive,4343070551,3454124,2026-07-21
ELV,,Healthcare,80916100791,1818016,2026-07-21
ELVN,,Healthcare,3795515816,1950839,2026-07-21
EMBJ,,Industrials,11229707241,1087712,2026-07-21
EMN,,Basic Materials,7844407256,1202395,2026-07-21
EMR,,Industrials,78156354000,2691953,2026-07-21
ENPH,,Technology,5478852005,6414450,2026-07-21
ENS,,Industrials,7165451565,581009,2026-07-21
ENSG,,Healthcare,10010528112,1119891,2026-07-21
ENTG,,Technology,21130102000,3588374,2026-07-21
EPAM,,Technology,4631993025,1706933,2026-07-21
ERO,,Basic Materials,2489244442,1232441,2026-07-21
ESAB,,Industrials,5578567117,827025,2026-07-21
ESI,,Basic Materials,9113859018,5547964,2026-07-21
ESTA,,Healthcare,2724665506,719370,2026-07-21
ESTC,,Technology,6402381076,1852137,2026-07-21
ETN,,Industrials,155316117000,2395112,2026-07-21
ETSY,,Consumer Cyclical,7980773027,2868337,2026-07-21
EW,,Healthcare,49363334000,4843813,2026-07-21
EWTX,,Healthcare,4283277568,1524889,2026-07-21
EXEL,,Healthcare,14054519465,2657603,2026-07-21
EXLS,,Technology,4305422995,2758788,2026-07-21
EXPD,,Industrials,23908619112,1382883,2026-07-21
EXPE,,Consumer Cyclical,32258333635,1599005,2026-07-21
EXPO,,Industrials,3050411231,620153,2026-07-21
EXTR,,Technology,3967807189,2206165,2026-07-21
FA,,Industrials,3833853000,2240965,2026-07-21
FAST,,Industrials,52199664595,8393844,2026-07-21
FBIN,,Industrials,6137646304,2741724,2026-07-21
FCX,,Basic Materials,83924744918,15351190,2026-07-21
FDX,,Industrials,74679142492,2132021,2026-07-21
FER,,Industrials,45374186423,1634828,2026-07-21
FERG,,Industrials,44997454388,1331189,2026-07-21
FFIV,,Technology,23072086868,569095,2026-07-21
FIG,,Technology,12654618923,21295670,2026-07-21
FIS,,Technology,21662405218,6058867,2026-07-21
FISV,,Technology,26998649311,8526518,2026-07-21
FIVE,,Consumer Cyclical,11204496973,1294574,2026-07-21
FIX,,Industrials,58930969921,525757,2026-07-21
FIZZ,,Consumer Defensive,2905719646,607323,2026-07-21
FLEX,,Technology,43680962627,7861323,2026-07-21
FLR,,Industrials,6854998495,2417101,2026-07-21
FLS,,Industrials,8749668657,1930697,2026-07-21
FLUT,,Consumer Cyclical,18486149425,2630007,2026-07-21
FMS,,Healthcare,12950186458,582403,2026-07-21
FMX,,Consumer Defensive,43954723001,551608,2026-07-21
FN,,Technology,17140589318,1041306,2026-07-21
FND,,Consumer Cyclical,6138666778,2638239,2026-07-21
FNV,,Basic Materials,38212481925,930654,2026-07-21
FORM,,Technology,8220330707,1869264,2026-07-21
FOUR,,Technology,3991038166,1669530,2026-07-21
FOX,,Communication Services,22868338377,2443713,2026-07-21
FOXA,,Communication Services,22868338377,8885836,2026-07-21
FPS,,Industrials,10344252814,8870351,2026-07-21
FROG,,Technology,10723940362,3134690,2026-07-21
FRPT,,Consumer Defensive,2781973398,1423116,2026-07-21
FSLR,,Technology,22779038422,2038440,2026-07-21
FSLY,,Technology,3237202500,5486880,2026-07-21
FSS,,Industrials,7114693117,642917,2026-07-21
FTAI,,Industrials,21281863371,1157467,2026-07-21
FTDR,,Consumer Cyclical,5319592992,661242,2026-07-21
FTNT,,Technology,118403306469,6055349,2026-07-21
FTV,,Technology,18834313877,2738851,2026-07-21
FUL,,Basic Materials,3063730930,909965,2026-07-21
FWONK,,Communication Services,25364437667,2152517,2026-07-21
G,,Technology,5236056093,2527839,2026-07-21
GD,,Industrials,99675158324,1300924,2026-07-21
GDDY,,Technology,12492869064,2367072,2026-07-21
GDS,,Technology,6267917422,2381866,2026-07-21
GE,,Industrials,361932931409,4845964,2026-07-21
GEHC,,Healthcare,28690024943,5103049,2026-07-21
GEN,,Technology,16109081255,6063332,2026-07-21
GEO,,Industrials,3936394646,2267067,2026-07-21
GEV,,Industrials,284262759510,3110953,2026-07-21
GFI,,Basic Materials,28663777633,4133284,2026-07-21
GFL,,Industrials,14280024192,3474639,2026-07-21
GFS,,Technology,31539323880,3287383,2026-07-21
GGG,,Industrials,12379566322,1329179,2026-07-21
GH,,Healthcare,20669676932,3104438,2026-07-21
GIB,,Technology,14070985416,502247,2026-07-21
GIL,,Consumer Cyclical,9879274057,1961705,2026-07-21
GILD,,Healthcare,166718002680,8339099,2026-07-21
GIS,,Consumer Defensive,20264907796,11106190,2026-07-21
GKOS,,Healthcare,9211239262,870030,2026-07-21
GLBE,,Consumer Cyclical,6398717760,1580475,2026-07-21
GLUE,,Healthcare,2074814506,1557118,2026-07-21
GLW,,Technology,133063214123,15609899,2026-07-21
GM,,Consumer Cyclical,68589671383,7904633,2026-07-21
GMAB,,Healthcare,17438868820,1912465,2026-07-21
GME,,Consumer Cyclical,9821851615,4483688,2026-07-21
GMED,,Healthcare,10452336202,1934017,2026-07-21
GNRC,,Industrials,12651468233,966296,2026-07-21
GNTX,,Consumer Cyclical,5185377498,2680916,2026-07-21
GOOG,,Communication Services,4227911519048,22103009,2026-07-21
GOOGL,,Communication Services,4227911519048,33328104,2026-07-21
GPC,,Consumer Cyclical,17178295706,2044165,2026-07-21
GPCR,,Healthcare,3446403297,855752,2026-07-21
GPN,,Industrials,21287155714,3829675,2026-07-21
GRAL,,Healthcare,3116602983,592091,2026-07-21
GRMN,,Technology,48129194769,876764,2026-07-21
GSAT,,Communication Services,10197507556,1420195,2026-07-21
GTLB,,Technology,5526408000,5015858,2026-07-21
GTX,,Consumer Cyclical,5946978740,2730944,2026-07-21
GVA,,Industrials,5425903076,940046,2026-07-21
GWRE,,Technology,12490119727,1915376,2026-07-21
GXO,,Industrials,6218376235,1370889,2026-07-21
H,,Consumer Cyclical,17951910183,866568,2026-07-21
HAE,,Healthcare,3538424236,880721,2026-07-21
HALO,,Healthcare,9228091400,1835543,2026-07-21
HAS,,Consumer Cyclical,11541395746,2034342,2026-07-21
HBM,,Basic Materials,8937972771,5249234,2026-07-21
HCA,,Healthcare,82342496964,1725553,2026-07-21
HCC,,Basic Materials,4166602979,699417,2026-07-21
HD,,Consumer Cyclical,337892930029,4719398,2026-07-21
HGV,,Consumer Cyclical,3921061722,1305076,2026-07-21
HIMS,,Healthcare,7601070703,16359436,2026-07-21
HLT,,Consumer Cyclical,73147974891,2310653,2026-07-21
HMC,,Consumer Cyclical,36945588478,1766446,2026-07-21
HNGE,,Healthcare,6739035434,2189275,2026-07-21
HNI,,Consumer Cyclical,3004264050,754981,2026-07-21
HOG,,Consumer Cyclical,2798031467,2828900,2026-07-21
HON,,Industrials,71292312306,4955410,2026-07-21
HONA,,Industrials,67072374593,2880633,2026-07-21
HPE,,Technology,60675005332,24289177,2026-07-21
HPQ,,Technology,22716743619,16164109,2026-07-21
HQY,,Healthcare,8166258695,947366,2026-07-21
HRB,,Consumer Cyclical,5334069510,2110017,2026-07-21
HRI,,Industrials,4991259332,593355,2026-07-21
HRL,,Consumer Defensive,13972496809,4217478,2026-07-21
HSIC,,Healthcare,10004739183,1361356,2026-07-21
HSY,,Consumer Defensive,34771410827,2264345,2026-07-21
HTFL,,Healthcare,2144809392,1846299,2026-07-21
HTHT,,Consumer Cyclical,13098970265,1810804,2026-07-21
HUBB,,Industrials,25822191166,602808,2026-07-21
HUBG,,Industrials,3132282781,771638,2026-07-21
HUBS,,Technology,11480028176,1617030,2026-07-21
HUM,,Healthcare,48024600000,1497517,2026-07-21
HWM,,Industrials,109001281593,3066769,2026-07-21
HXL,,Industrials,7830095971,1009454,2026-07-21
IBM,,Technology,199885402497,11537513,2026-07-21
ICHR,,Technology,2886991988,1259079,2026-07-21
ICLR,,Healthcare,13114328533,912094,2026-07-21
IDXX,,Healthcare,44761367817,668903,2026-07-21
IDYA,,Healthcare,3465892872,1448607,2026-07-21
IEX,,Industrials,16648945796,691691,2026-07-21
IFF,,Basic Materials,19964731588,1938451,2026-07-21
ILMN,,Healthcare,28240145000,1921030,2026-07-21
IMAX,,Communication Services,2159373721,1015969,2026-07-21
IMNM,,Healthcare,2526050038,1659991,2026-07-21
IMVT,,Healthcare,8265736998,1439863,2026-07-21
INCY,,Healthcare,23428453316,2024696,2026-07-21
INDV,,Healthcare,4792013875,1798410,2026-07-21
INGM,,Technology,6747418210,1419793,2026-07-21
INGR,,Consumer Defensive,6467337296,1010016,2026-07-21
INIO,,Industrials,20812500000,5360579,2026-07-21
INSM,,Healthcare,23478625492,4209745,2026-07-21
INTA,,Technology,2244033646,861290,2026-07-21
INTC,,Technology,477671040000,124390706,2026-07-21
INTU,,Technology,79623885330,5393509,2026-07-21
IONQ,,Technology,12982328791,23470363,2026-07-21
IONS,,Healthcare,8988630420,3361389,2026-07-21
IOT,,Technology,22329450342,6395752,2026-07-21
IP,,Consumer Cyclical,19888657543,5861984,2026-07-21
IQV,,Healthcare,34424794000,1445016,2026-07-21
IR,,Industrials,32183541228,4263357,2026-07-21
IRDM,,Communication Services,4946038776,3029229,2026-07-21
IRON,,Healthcare,2910885179,696383,2026-07-21
IRTC,,Healthcare,3643783799,589555,2026-07-21
ISRG,,Healthcare,122334928883,3139579,2026-07-21
IT,,Technology,9385985318,1430171,2026-07-21
ITRI,,Technology,3812740448,623757,2026-07-21
ITT,,Industrials,17210903381,1038634,2026-07-21
ITW,,Industrials,79419585000,1455607,2026-07-21
J,,Industrials,15557155808,1229683,2026-07-21
JAZZ,,Healthcare,15549247458,827988,2026-07-21
JBHT,,Industrials,27363399000,1096726,2026-07-21
JBL,,Technology,31541961659,1475586,2026-07-21
JBTM,,Industrials,6977086808,550600,2026-07-21
JCI,,Industrials,85696837597,4658405,2026-07-21
JD,,Consumer Cyclical,40514953180,8356747,2026-07-21
JHX,,Basic Materials,14984295349,7426531,2026-07-21
JKHY,,Technology,10775561294,1635371,2026-07-21
JNJ,,Healthcare,609122182341,8844115,2026-07-21
KBH,,Consumer Cyclical,3439475740,1433698,2026-07-21
KBR,,Industrials,4446523791,1711481,2026-07-21
KDP,,Consumer Defensive,42054893248,16113715,2026-07-21
KEX,,Industrials,7708523520,646341,2026-07-21
KEYS,,Technology,53985846751,1548858,2026-07-21
KFY,,Industrials,3997868770,682987,2026-07-21
KGC,,Basic Materials,26637632382,9364433,2026-07-21
KHC,,Consumer Defensive,30687925271,13208180,2026-07-21
KLAC,,Technology,277910050927,13135337,2026-07-21
KLIC,,Technology,5087802301,1201383,2026-07-21
KMB,,Consumer Defensive,35965737680,4639889,2026-07-21
KMT,,Industrials,2571328875,1060069,2026-07-21
KMX,,Consumer Cyclical,8135763133,3619208,2026-07-21
KN,,Technology,3014302051,1110318,2026-07-21
KNF,,Basic Materials,4637357492,586877,2026-07-21
KNSA,,Healthcare,4918647360,877049,2026-07-21
KNX,,Industrials,12460039920,4249530,2026-07-21
